Var1,Var2,Var3,Var4
2018-04-16 12:15:06+08:00,0KMZ4V,30.747527,103.93341
2018-04-16 12:15:05+08:00,0lzVor,30.740449,103.927213
2018-04-16 12:15:06+08:00,0yaZ8V,30.75246,103.935054
2018-04-16 12:15:06+08:00,27ZL6G,30.756504,103.929476
2018-04-16 12:15:05+08:00,2AwoP6,30.744068,103.921331
2018-04-16 12:15:05+08:00,2dz3m4,30.748833,103.931072
2018-04-16 12:15:06+08:00,3G0ZMp,30.754165,103.931417
2018-04-16 12:15:06+08:00,3GeJOD,30.753619,103.930652
2018-04-16 12:15:05+08:00,3JGOm,30.751948,103.92998
2018-04-16 12:15:06+08:00,3Kqo6L,30.752289,103.934236
2018-04-16 12:15:05+08:00,3QRJzq,30.751951,103.930912
2018-04-16 12:15:06+08:00,3Qb56L,30.754881,103.930094
2018-04-16 12:15:05+08:00,3Xq0Gq,30.748564,103.923531
2018-04-16 12:15:05+08:00,3naYZq,30.746953,103.931122
2018-04-16 12:15:06+08:00,3xPGP7,30.753798,103.930697
2018-04-16 12:15:06+08:00,3xg7M7,30.754914,103.930148
2018-04-16 12:15:06+08:00,45Vp5D,30.76108,103.938769
2018-04-16 12:15:06+08:00,4GYKAZ,30.753998,103.930766
2018-04-16 12:15:06+08:00,4VByvK,30.749014,103.934847
2018-04-16 12:15:06+08:00,4XoO6E,30.750882,103.936254
2018-04-16 12:15:06+08:00,4XpNkB,30.738853,103.9276
2018-04-16 12:15:06+08:00,52N4xK,30.754347,103.933456
2018-04-16 12:15:06+08:00,55o2zl,30.752046,103.93377
2018-04-16 12:15:06+08:00,5mBZJd,30.752796,103.930155
2018-04-16 12:15:05+08:00,5mmRrR,30.74073,103.929021
2018-04-16 12:15:06+08:00,5nQZke,30.756099,103.930179
2018-04-16 12:15:06+08:00,5rYbAR,30.752322,103.934266
2018-04-16 12:15:06+08:00,5w56E6,30.755659,103.933747
2018-04-16 12:15:06+08:00,64p0LZ,30.754754,103.927121
2018-04-16 12:15:05+08:00,6MGrmX,30.743324,103.930611
2018-04-16 12:15:05+08:00,6PKxkX,30.740918,103.93221
2018-04-16 12:15:06+08:00,7MYYNb,30.750383,103.935971
2018-04-16 12:15:06+08:00,7NmbB8,30.754975,103.930194
